MAG,KO
MAG_215,K09955
MAG_215,K08651
MAG_215,K02083
MAG_215,K01971
MAG_215,K00433
MAG_215,K05772
MAG_215,K04079
MAG_215,K03781
MAG_215,K00648
MAG_215,K03545
MAG_215,K04066
MAG_215,K01222
MAG_215,K01624
MAG_215,K06398
MAG_215,K00134
MAG_215,K00355
MAG_215,K03296
MAG_215,K00239
MAG_215,K00362
MAG_215,K00406
MAG_215,K10542
MAG_215,K16960
MAG_215,K07399
MAG_215,K23107
MAG_215,K02400
MAG_215,K08217
MAG_215,K10681
MAG_215,K03522
MAG_215,K01890
MAG_215,K07776
MAG_215,K18104
MAG_215,K06408
MAG_215,K01958
MAG_215,K11686
MAG_215,K14052
MAG_215,K00864
MAG_215,K00282
MAG_215,K00563
MAG_215,K07516
MAG_215,K03924
MAG_215,K01482
MAG_215,K00024
MAG_215,K00013
MAG_215,K11928
MAG_215,K09136
MAG_215,K00116
MAG_215,K17734
MAG_215,K03294
MAG_215,K02381
MAG_215,K03719
MAG_215,K03697
MAG_215,K01361
MAG_215,K00925
MAG_215,K08368
MAG_215,K11751
MAG_215,K01478
MAG_215,K01999
MAG_215,K01207
MAG_215,K02575
MAG_215,K00941
MAG_215,K05568
MAG_215,K03469
MAG_215,K01467
MAG_215,K07814
MAG_215,K04561
MAG_215,K01847
MAG_215,K01744
MAG_215,K07462
MAG_215,K01426
MAG_215,K07778
MAG_215,K00763
MAG_215,K10112
MAG_215,K01187
MAG_215,K01921
MAG_215,K07692
MAG_215,K02232
MAG_215,K03488
MAG_215,K01474
MAG_215,K00500
MAG_215,K01457
MAG_215,K01696
MAG_215,K00789
MAG_215,K10010
MAG_215,K07696
MAG_215,K07149
MAG_215,K01874
MAG_215,K20444
MAG_215,K08994
MAG_215,K00975
MAG_215,K05565
MAG_215,K00962
MAG_215,K01955
MAG_215,K06949
MAG_215,K21468
MAG_215,K06976
MAG_215,K03789
MAG_215,K03762
MAG_215,K08679
MAG_215,K02243
MAG_215,K05299
MAG_215,K07246
MAG_215,K01687
MAG_215,K16786
MAG_215,K07038
MAG_215,K14338
MAG_215,K01755
MAG_215,K07734
MAG_215,K13566
MAG_215,K00040
MAG_215,K07552
MAG_215,K22927
MAG_215,K21064
MAG_215,K03593
MAG_215,K06312
MAG_215,K02172
MAG_215,K03555
MAG_215,K16247
MAG_215,K03169
MAG_215,K12573
MAG_215,K07487
MAG_215,K02796
MAG_215,K23257
MAG_215,K04043
MAG_215,K01308
MAG_215,K08224
MAG_215,K01069
MAG_215,K22187
MAG_215,K21464
MAG_215,K03977
MAG_215,K21613
MAG_215,K01126
MAG_215,K02565
MAG_215,K00249
MAG_215,K11250
MAG_215,K01497
MAG_215,K01779
MAG_215,K01893
MAG_215,K16053
MAG_215,K00274
MAG_215,K15975
MAG_215,K00756
MAG_215,K01424
MAG_215,K21959
MAG_274,K02027
MAG_274,K01308
MAG_274,K19267
MAG_274,K23269
MAG_274,K11625
MAG_274,K03723
MAG_274,K01875
MAG_274,K06994
MAG_274,K03319
MAG_274,K06147
MAG_274,K02068
MAG_274,K11752
MAG_274,K00135
MAG_274,K07259
MAG_274,K10027
MAG_274,K02478
MAG_274,K01813
MAG_274,K01679
MAG_274,K07399
MAG_274,K03466
MAG_274,K00931
MAG_274,K00077
MAG_274,K01426
MAG_274,K06398
MAG_274,K15633
MAG_274,K02396
MAG_274,K06158
MAG_274,K01436
MAG_274,K20117
MAG_274,K20118
MAG_274,K04771
MAG_274,K07444
MAG_274,K11737
MAG_274,K01992
MAG_274,K03168
MAG_274,K01486
MAG_274,K02055
MAG_274,K01887
MAG_274,K00675
MAG_274,K01439
MAG_274,K03628
MAG_274,K08969
MAG_274,K01760
MAG_274,K01662
MAG_274,K03387
MAG_274,K09698
MAG_274,K01223
MAG_274,K01953
MAG_274,K03321
MAG_274,K01209
MAG_274,K01890
MAG_274,K09786
MAG_274,K01872
MAG_274,K01226
MAG_274,K17733
MAG_274,K03701
MAG_274,K02548
MAG_274,K00467
MAG_274,K03790
MAG_274,K21023
MAG_274,K00849
MAG_274,K18707
MAG_274,K03043
MAG_274,K05845
MAG_274,K03545
MAG_274,K03284
MAG_274,K01868
MAG_274,K07258
MAG_274,K01138
MAG_274,K00058
MAG_274,K11707
MAG_274,K18345
MAG_274,K17686
MAG_274,K05366
MAG_274,K01814
MAG_274,K14640
MAG_274,K03698
MAG_274,K06284
MAG_274,K11535
MAG_274,K00791
MAG_274,K02499
MAG_274,K02837
MAG_274,K01895
MAG_274,K06306
MAG_274,K00865
MAG_274,K01005
MAG_274,K01681
MAG_274,K02071
MAG_274,K20116
MAG_274,K02010
MAG_274,K11753
MAG_274,K01756
MAG_274,K02337
MAG_274,K05813
MAG_274,K07097
MAG_274,K22927
MAG_274,K04773
MAG_274,K01258
MAG_274,K03547
MAG_274,K00260
MAG_274,K02335
MAG_274,K10112
MAG_274,K12574
MAG_274,K00208
MAG_274,K20534
MAG_274,K18198
MAG_274,K02111
MAG_274,K06213
MAG_274,K01081
MAG_274,K21471
MAG_274,K01809
MAG_274,K03611
MAG_274,K11754
MAG_274,K00773
MAG_274,K01358
MAG_274,K12941
MAG_274,K02244
MAG_274,K06180
MAG_274,K19426
MAG_274,K06415
MAG_274,K07248
MAG_274,K01990
MAG_274,K02846
MAG_274,K21929
MAG_274,K00433
MAG_274,K12257
MAG_274,K06956
MAG_274,K19225
MAG_274,K11629
MAG_274,K01101
MAG_274,K03555
MAG_274,K03699
MAG_274,K03106
MAG_274,K16012
MAG_274,K01119
MAG_274,K00027
MAG_274,K03722
MAG_274,K01740
MAG_274,K02341
MAG_274,K03588
MAG_274,K02424
MAG_274,K00625
MAG_274,K00491
MAG_274,K01874
MAG_274,K03449
MAG_274,K02799
MAG_274,K02800
MAG_274,K01585
MAG_274,K03787
MAG_274,K00231
MAG_274,K02073
MAG_274,K01924
MAG_274,K19689
MAG_274,K07180
MAG_274,K00848
MAG_274,K15986
MAG_274,K18692
MAG_274,K02347
MAG_274,K01710
MAG_274,K02250
MAG_274,K00821
MAG_274,K02238
MAG_274,K03596
MAG_274,K00864
MAG_274,K06399
MAG_274,K03657
MAG_274,K01870
MAG_274,K21064
MAG_274,K07246
MAG_274,K05896
MAG_274,K03322
MAG_274,K00005
MAG_274,K03320
MAG_274,K02035
MAG_274,K20938
MAG_274,K10979
MAG_274,K13853
MAG_274,K01222
MAG_274,K02016
MAG_274,K02013
MAG_274,K01174
MAG_274,K00602
MAG_274,K01876
MAG_274,K03569
MAG_274,K03406
MAG_274,K01620
MAG_274,K07335
MAG_274,K21464
MAG_274,K01269
MAG_274,K06377
MAG_274,K03316
MAG_274,K00819
MAG_274,K02519
MAG_274,K00294
MAG_274,K01958
MAG_274,K02313
MAG_274,K01232
MAG_274,K01657
MAG_274,K01937
MAG_274,K00382
MAG_274,K03088
MAG_274,K03070
MAG_274,K00003
MAG_274,K01839
MAG_274,K14445
MAG_274,K01190
MAG_274,K00010
MAG_274,K00851
MAG_274,K10038
MAG_274,K02492
MAG_274,K03298
MAG_274,K00283
MAG_274,K07030
MAG_274,K03574
MAG_274,K03151
MAG_274,K05786
MAG_274,K02044
MAG_274,K05847
MAG_274,K01537
MAG_274,K18979
MAG_274,K01951
MAG_274,K11617
MAG_274,K18682
MAG_274,K17758
MAG_274,K17759
MAG_274,K03495
MAG_274,K05823
MAG_274,K03299
MAG_274,K01784
MAG_274,K02622
MAG_274,K11733
MAG_274,K03697
MAG_274,K06978
MAG_274,K11616
MAG_274,K19955
MAG_274,K08602
MAG_274,K16216
MAG_274,K03817
MAG_274,K01448
MAG_274,K00031
MAG_274,K07037
MAG_274,K06118
MAG_274,K03480
MAG_274,K07177
MAG_274,K02000
MAG_274,K00962
MAG_274,K00009
MAG_274,K11614
MAG_274,K02015
MAG_274,K05565
MAG_274,K03575
MAG_274,K03885
MAG_274,K00354
MAG_274,K19005
MAG_274,K04066
MAG_274,K02529
MAG_274,K00663
MAG_274,K04486
MAG_292,K11102
MAG_292,K03798
MAG_292,K03529
MAG_292,K09607
MAG_292,K01873
MAG_292,K02315
MAG_292,K01681
MAG_292,K11927
MAG_292,K16898
MAG_292,K06182
MAG_292,K01805
MAG_292,K09014
MAG_292,K03293
MAG_292,K07497
MAG_292,K00265
MAG_292,K01756
MAG_292,K00121
MAG_292,K07177
MAG_292,K07516
MAG_292,K15771
MAG_292,K00382
MAG_292,K03466
MAG_292,K00003
MAG_292,K03802
MAG_292,K21298
MAG_292,K00525
MAG_292,K08676
MAG_292,K06969
MAG_292,K18890
MAG_292,K04091
MAG_292,K01915
MAG_292,K00548
MAG_292,K07729
MAG_292,K03722
MAG_292,K02004
MAG_292,K01992
MAG_292,K17734
MAG_292,K16210
MAG_292,K20486
MAG_292,K07462
MAG_292,K14647
MAG_292,K12573
MAG_292,K00059
MAG_292,K14052
MAG_292,K17763
MAG_292,K01999
MAG_292,K03088
MAG_292,K13280
MAG_292,K03763
MAG_292,K02407
MAG_292,K08282
MAG_292,K07090
MAG_292,K01953
MAG_292,K01785
MAG_292,K07282
MAG_292,K15524
MAG_292,K06295
MAG_292,K01652
MAG_292,K03324
MAG_292,K06153
MAG_292,K02337
MAG_292,K08777
MAG_292,K02343
MAG_292,K01113
MAG_292,K06307
MAG_292,K07006
MAG_292,K05568
MAG_292,K03296
MAG_292,K07004
MAG_292,K21468
MAG_292,K07039
MAG_292,K08602
MAG_292,K01066
MAG_292,K07093
MAG_292,K01465
MAG_292,K01955
MAG_292,K01958
MAG_292,K07474
MAG_292,K04343
MAG_292,K07181
MAG_292,K01843
MAG_292,K00010
MAG_292,K00820
MAG_292,K00971
MAG_292,K00164
MAG_292,K01784
MAG_292,K03308
MAG_292,K07180
MAG_292,K21467
MAG_292,K02986
MAG_292,K03833
MAG_292,K05349
MAG_292,K01893
MAG_292,K07775
MAG_292,K03205
MAG_292,K05565
MAG_292,K01218
MAG_292,K01138
MAG_292,K03657
MAG_292,K13533
MAG_292,K00986
MAG_292,K18682
MAG_292,K01580
MAG_292,K03406
MAG_292,K03546
MAG_292,K01207
MAG_292,K07037
MAG_292,K13985
MAG_292,K05366
MAG_292,K03742
MAG_292,K06417
MAG_292,K02016
MAG_292,K03215
MAG_292,K00491
MAG_292,K01872
MAG_292,K03555
MAG_292,K02316
MAG_292,K18231
MAG_294,K06956
MAG_294,K05311
MAG_294,K00004
MAG_294,K13566
MAG_294,K03800
MAG_294,K13796
MAG_294,K00754
MAG_294,K03070
MAG_294,K01005
MAG_294,K21469
MAG_294,K00239
MAG_294,K02483
MAG_294,K06919
MAG_294,K16899
MAG_294,K07145
MAG_294,K00612
MAG_294,K11617
MAG_294,K03545
MAG_294,K02484
MAG_294,K06959
MAG_294,K03387
MAG_294,K02835
MAG_294,K01879
MAG_294,K03527
MAG_294,K06118
MAG_294,K02341
MAG_294,K02519
MAG_294,K18979
MAG_294,K00821
MAG_294,K21567
MAG_294,K19426
MAG_294,K06147
MAG_294,K05896
MAG_294,K09607
MAG_294,K06949
MAG_294,K03483
MAG_294,K00876
MAG_294,K03529
MAG_294,K03088
MAG_294,K01804
MAG_294,K16199
MAG_294,K00965
MAG_294,K02239
MAG_294,K03654
MAG_294,K22136
MAG_294,K19689
MAG_294,K03628
MAG_294,K03321
MAG_294,K01436
MAG_294,K03296
MAG_294,K16012
MAG_294,K03657
MAG_294,K01448
MAG_294,K17734
MAG_294,K10563
MAG_294,K16787
MAG_294,K03151
MAG_294,K07217
MAG_294,K08317
MAG_294,K07315
MAG_294,K03790
MAG_294,K07030
MAG_294,K02054
MAG_294,K02036
MAG_294,K02986
MAG_294,K10188
MAG_294,K02827
MAG_294,K09015
MAG_294,K05540
MAG_294,K03502
MAG_294,K23269
MAG_294,K02434
MAG_294,K02073
MAG_294,K05989
MAG_294,K02083
MAG_294,K11904
MAG_294,K07566
MAG_294,K00951
MAG_294,K08483
MAG_294,K01992
MAG_294,K04074
MAG_294,K14640
MAG_294,K01489
MAG_294,K01547
MAG_294,K07118
MAG_294,K01928
MAG_294,K01893
MAG_294,K10036
MAG_294,K17228
MAG_294,K00088
MAG_294,K07636
MAG_294,K04486
MAG_294,K02347
MAG_294,K15738
MAG_294,K10536
MAG_294,K01911
MAG_294,K03320
MAG_294,K15660
MAG_294,K14155
MAG_294,K02004
MAG_294,K03722
MAG_294,K08316
MAG_294,K03294
MAG_294,K04487
MAG_294,K01426
MAG_294,K16235
MAG_294,K04769
MAG_294,K15654
MAG_294,K00797
MAG_294,K03466
MAG_294,K00375
MAG_294,K03406
MAG_294,K02499
MAG_294,K02552
MAG_294,K09816
MAG_294,K20276
MAG_294,K01873
MAG_294,K01870
MAG_294,K13038
MAG_294,K21285
MAG_294,K08289
MAG_294,K01791
MAG_294,K15256
MAG_294,K18890
MAG_294,K02404
MAG_294,K07240
MAG_294,K02500
MAG_294,K10559
MAG_294,K15655
MAG_294,K00058
MAG_294,K12308
MAG_294,K05349
MAG_294,K17216
MAG_294,K00927
MAG_294,K02033
MAG_294,K01589
MAG_294,K02343
MAG_294,K00318
MAG_294,K03436
MAG_294,K08301
MAG_294,K03629
MAG_294,K01895
MAG_294,K00763
MAG_294,K02011
MAG_294,K18926
MAG_294,K05823
MAG_294,K03596
MAG_294,K00003
MAG_294,K11085
MAG_294,K06384
MAG_294,K03798
MAG_294,K02551
MAG_294,K01465
MAG_294,K02775
MAG_294,K07058
MAG_294,K06415
MAG_294,K07652
MAG_294,K00858
MAG_294,K03701
MAG_294,K20938
MAG_294,K01066
MAG_294,K00681
MAG_294,K01918
MAG_294,K18115
MAG_294,K03551
MAG_294,K01222
MAG_294,K04773
MAG_294,K03407
MAG_294,K01209
MAG_294,K01182
MAG_294,K19286
MAG_294,K01649
MAG_294,K00059
MAG_294,K00790
MAG_294,K01971
MAG_294,K00104
MAG_294,K13611
MAG_294,K12941
MAG_294,K01269
MAG_294,K06199
MAG_294,K03431
MAG_294,K21493
MAG_294,K00851
MAG_294,K00282
MAG_294,K02755
MAG_294,K02756
MAG_294,K02757
MAG_294,K03569
MAG_294,K01955
MAG_294,K00819
MAG_294,K22927
MAG_294,K12555
MAG_294,K06213
MAG_294,K01338
MAG_294,K23257
MAG_294,K19577
MAG_294,K06386
MAG_294,K06180
MAG_294,K03697
MAG_294,K03043
MAG_294,K12962
MAG_294,K06158
MAG_294,K00491
MAG_294,K01868
MAG_294,K07304
MAG_294,K11072
MAG_294,K01835
MAG_294,K01810
MAG_294,K01258
MAG_294,K01610
MAG_294,K01687
MAG_294,K01958
MAG_294,K06361
MAG_294,K03307
MAG_294,K09014
MAG_294,K01925
MAG_294,K02424
MAG_294,K03590
MAG_294,K01138
MAG_294,K01223
MAG_294,K01776
MAG_294,K05275
MAG_294,K02015
MAG_294,K01247
MAG_294,K11709
MAG_294,K03322
MAG_294,K07809
MAG_294,K09679
MAG_294,K15771
MAG_294,K10027
MAG_294,K07456
MAG_294,K20117
MAG_294,K20118
MAG_294,K03797
MAG_294,K03784
MAG_294,K00931
MAG_294,K00874
MAG_294,K07651
MAG_294,K02027
MAG_294,K01625
MAG_294,K03699
MAG_294,K03705
MAG_294,K01951
MAG_294,K07399
MAG_294,K01421
MAG_294,K03696
MAG_294,K03609
MAG_294,K00382
MAG_294,K21140
MAG_294,K01845
MAG_294,K00991
MAG_294,K00620
MAG_294,K06595
MAG_294,K02038
MAG_294,K00260
MAG_294,K01308
MAG_294,K01872
MAG_294,K19285
MAG_294,K00166
MAG_294,K01892
MAG_294,K02469
MAG_294,K07407
MAG_294,K00020
MAG_294,K02357
MAG_294,K15656
MAG_294,K01179
MAG_294,K07124
MAG_294,K01916
MAG_294,K01708
MAG_294,K00027
MAG_294,K00525
MAG_294,K03601
MAG_294,K02026
MAG_294,K13614
MAG_294,K03546
MAG_294,K17758
MAG_294,K17759
MAG_294,K03893
MAG_294,K02337
MAG_294,K01486
MAG_294,K00766
MAG_294,K01262
MAG_294,K16703
MAG_294,K02557
MAG_294,K07448
MAG_294,K01342
MAG_294,K07029
MAG_294,K11733
MAG_294,K00764
MAG_294,K03046
MAG_294,K05845
MAG_294,K05846
MAG_294,K01869
MAG_294,K04043
MAG_294,K00925
MAG_294,K02526
MAG_294,K11749
MAG_294,K00263
MAG_294,K07246
MAG_294,K03924
MAG_294,K01924
MAG_294,K01883
MAG_294,K05794
MAG_294,K02502
MAG_294,K11625
MAG_294,K01890
MAG_294,K18707
MAG_294,K18104
MAG_294,K01915
MAG_294,K00121
MAG_294,K21393
MAG_294,K05808
MAG_294,K11632
MAG_294,K10210
MAG_294,K03547
MAG_294,K07258
MAG_294,K03306
MAG_294,K21929
MAG_294,K19349
MAG_294,K01963
MAG_294,K06436
MAG_294,K06398
MAG_294,K07052
MAG_294,K01689
MAG_294,K03168
MAG_294,K18398
MAG_294,K01513
MAG_294,K09822
MAG_294,K02055
MAG_294,K00986
MAG_294,K03723
MAG_294,K00648
MAG_294,K02244
MAG_294,K01937
MAG_294,K00773
MAG_294,K00632
MAG_294,K01703
MAG_294,K00864
MAG_294,K01119
MAG_294,K12132
MAG_294,K02437
MAG_294,K17828
MAG_294,K02837
MAG_294,K06408
MAG_294,K06920
MAG_294,K01679
MAG_294,K07032
MAG_294,K07004
MAG_294,K02316
MAG_294,K00265
MAG_294,K15663
MAG_294,K01681
MAG_294,K00641
MAG_294,K09458
MAG_294,K01361
MAG_294,K21464
MAG_294,K01118
MAG_294,K03781
MAG_294,K02051
MAG_294,K13730
MAG_294,K15585
MAG_294,K15986
MAG_294,K15667
MAG_294,K13010
MAG_294,K05816
MAG_294,K10117
MAG_294,K01953
MAG_294,K06994
MAG_294,K01537
MAG_294,K00285
MAG_294,K06019
MAG_294,K12444
MAG_294,K01190
MAG_294,K01174
MAG_294,K13853
MAG_294,K02476
MAG_294,K01839
MAG_294,K02796
MAG_294,K02931
MAG_294,K08217
MAG_294,K06417
MAG_294,K01990
MAG_294,K00283
MAG_294,K10907
MAG_294,K01698
MAG_294,K08177
MAG_294,K01439
MAG_294,K00941
MAG_294,K06012
MAG_294,K07148
MAG_294,K00344
MAG_294,K01809
MAG_294,K01814
MAG_294,K03299
MAG_294,K18929
MAG_294,K03455
MAG_294,K00158
MAG_294,K17763
MAG_294,K07497
MAG_294,K01876
MAG_294,K00231
MAG_294,K03693
MAG_294,K00384
MAG_294,K00791
MAG_294,K20534
MAG_294,K02523
MAG_294,K16898
MAG_294,K06075
MAG_294,K01874
MAG_294,K07533
MAG_294,K00873
MAG_294,K08969
MAG_294,K07090
MAG_294,K11050
MAG_294,K01823
MAG_294,K00131
MAG_294,K01760
MAG_294,K03655
MAG_294,K03980
MAG_294,K00847
MAG_294,K07403
MAG_294,K00075
MAG_294,K01474
MAG_294,K03100
MAG_294,K02418
MAG_294,K03742
MAG_294,K06978
MAG_294,K01926
MAG_294,K18067
MAG_294,K04091
MAG_294,K00663
MAG_294,K02111
MAG_294,K19005
MAG_294,K00962
MAG_294,K14540
MAG_294,K07478
MAG_294,K11144
MAG_294,K06394
MAG_294,K01515
MAG_294,K03763
MAG_294,K00164
MAG_294,K20332
MAG_294,K01889
MAG_318,K07652
MAG_318,K13924
MAG_318,K01652
MAG_318,K01739
MAG_318,K10778
MAG_318,K14166
MAG_318,K20534
MAG_318,K00003
MAG_318,K15976
MAG_318,K03601
MAG_318,K03527
MAG_318,K02051
MAG_318,K06324
MAG_318,K01890
MAG_318,K00059
MAG_318,K00036
MAG_318,K00090
MAG_318,K01465
MAG_318,K00962
MAG_318,K08602
MAG_318,K00965
MAG_318,K07035
MAG_318,K03521
MAG_318,K00851
MAG_318,K03723
MAG_318,K19003
MAG_318,K03491
MAG_318,K02316
MAG_318,K16705
MAG_318,K02035
MAG_318,K00425
MAG_318,K00867
MAG_318,K07030
MAG_318,K05847
MAG_318,K09015
MAG_318,K03644
MAG_318,K02238
MAG_318,K01473
MAG_318,K06994
MAG_318,K03595
MAG_318,K13979
MAG_318,K03455
MAG_318,K01569
MAG_318,K01744
MAG_318,K01955
MAG_318,K06200
MAG_318,K12555
MAG_318,K22230
MAG_318,K06901
MAG_318,K03168
MAG_318,K03631
MAG_318,K02502
MAG_318,K06359
MAG_318,K20333
MAG_318,K03449
MAG_318,K00925
MAG_318,K00034
MAG_318,K19549
MAG_318,K03320
MAG_318,K11632
MAG_318,K00694
MAG_318,K03328
MAG_318,K22044
MAG_318,K00927
MAG_318,K08693
MAG_318,K01537
MAG_318,K01775
MAG_318,K13533
MAG_318,K00294
MAG_318,K00763
MAG_318,K02493
MAG_318,K01971
MAG_318,K00359
MAG_318,K19220
MAG_318,K01447
MAG_318,K00077
MAG_318,K12574
MAG_318,K11637
MAG_318,K02036
MAG_318,K07177
MAG_318,K08483
MAG_318,K03466
MAG_318,K01610
MAG_318,K06941
MAG_318,K06714
MAG_318,K01990
MAG_318,K08223
MAG_318,K06889
MAG_318,K03321
MAG_318,K22278
MAG_318,K01647
MAG_318,K18653
MAG_318,K23257
MAG_318,K01835
MAG_318,K04043
MAG_318,K01421
MAG_318,K08316
MAG_318,K07406
MAG_318,K07098
MAG_318,K01179
MAG_318,K14205
MAG_318,K11440
MAG_318,K03698
MAG_318,K03446
MAG_318,K00692
MAG_318,K01679
MAG_318,K07396
MAG_318,K16899
MAG_318,K01869
MAG_318,K14647
MAG_318,K03293
MAG_318,K03151
MAG_318,K06131
MAG_318,K01953
MAG_318,K01223
MAG_318,K06298
MAG_318,K03979
MAG_318,K16137
MAG_318,K23138
MAG_318,K01624
MAG_318,K00928
MAG_318,K03310
MAG_318,K17732
MAG_318,K01872
MAG_318,K05350
MAG_318,K21468
MAG_318,K07335
MAG_318,K00375
MAG_318,K02768
MAG_318,K02769
MAG_318,K02770
MAG_318,K18889
MAG_318,K03294
MAG_318,K04567
MAG_318,K00878
MAG_318,K03722
MAG_318,K05568
MAG_318,K09684
MAG_318,K06402
MAG_318,K23786
MAG_318,K05020
MAG_318,K04066
MAG_318,K07152
MAG_318,K06133
MAG_318,K00626
MAG_318,K00382
MAG_318,K01740
MAG_318,K03750
MAG_318,K02782
MAG_318,K02783
MAG_318,K00384
MAG_318,K03488
MAG_318,K14445
MAG_318,K16787
MAG_318,K06369
MAG_318,K00265
MAG_318,K01685
MAG_318,K08093
MAG_318,K01198
MAG_318,K18707
MAG_318,K03316
MAG_318,K01992
MAG_318,K06147
MAG_318,K06408
MAG_318,K14052
MAG_318,K02058
MAG_318,K01443
MAG_318,K03781
MAG_318,K21023
MAG_318,K02495
MAG_318,K18692
MAG_318,K00873
MAG_318,K07478
MAG_318,K02016
MAG_318,K02005
MAG_318,K10844
MAG_318,K01657
MAG_318,K15256
MAG_318,K02337
MAG_318,K01209
MAG_318,K00128
MAG_318,K01951
MAG_318,K21567
MAG_318,K07651
MAG_318,K06905
MAG_318,K03572
MAG_318,K06436
MAG_318,K11691
MAG_318,K12573
MAG_318,K20480
MAG_318,K03621
MAG_318,K00263
MAG_318,K11640
MAG_318,K08981
MAG_318,K03147
MAG_318,K07180
MAG_318,K06305
MAG_318,K01879
MAG_318,K08139
MAG_318,K09458
MAG_318,K00121
MAG_318,K16957
MAG_318,K00839
MAG_318,K03215
MAG_318,K02414
MAG_318,K01222
MAG_318,K03475
MAG_318,K02525
MAG_318,K01709
MAG_318,K06350
MAG_318,K03700
MAG_318,K01883
MAG_318,K00283
MAG_318,K01258
MAG_318,K11737
MAG_318,K00627
MAG_318,K00951
MAG_318,K11991
MAG_318,K06213
MAG_318,K01810
MAG_318,K07704
MAG_318,K08194
MAG_318,K01012
MAG_318,K01271
MAG_318,K02000
MAG_318,K16898
MAG_318,K01895
MAG_318,K13274
MAG_318,K02335
MAG_318,K00639
MAG_318,K22579
MAG_318,K08164
MAG_318,K03070
MAG_318,K10439
MAG_318,K00764
MAG_318,K02071
MAG_318,K18115
MAG_318,K01938
MAG_318,K01921
MAG_318,K02809
MAG_318,K02810
MAG_318,K05896
MAG_318,K00147
MAG_318,K01665
MAG_318,K06394
MAG_318,K01958
MAG_318,K00525
MAG_318,K19302
MAG_318,K01286
MAG_318,K06158
MAG_318,K06438
MAG_318,K03407
MAG_318,K22927
MAG_318,K02363
MAG_318,K01299
MAG_318,K06295
MAG_318,K01887
MAG_318,K00549
MAG_318,K08302
MAG_318,K13532
MAG_318,K16199
MAG_318,K01046
MAG_318,K16235
MAG_318,K03106
MAG_318,K01804
MAG_318,K05845
MAG_318,K05846
MAG_318,K01839
MAG_318,K00662
MAG_318,K21464
MAG_318,K01897
MAG_318,K15532
MAG_318,K00459
MAG_318,K03654
MAG_318,K06322
MAG_318,K00249
MAG_318,K06959
MAG_318,K05565
MAG_318,K00958
MAG_318,K03092
MAG_318,K14338
MAG_318,K07720
MAG_318,K05346
MAG_318,K10218
MAG_318,K17318
MAG_318,K03657
MAG_318,K02647
MAG_318,K03406
MAG_318,K06382
MAG_318,K18770
MAG_318,K19548
MAG_318,K10441
MAG_318,K03828
MAG_318,K15584
MAG_318,K10440
MAG_318,K11085
MAG_318,K02015
MAG_318,K02551
MAG_318,K17315
MAG_318,K03346
MAG_318,K07148
MAG_318,K02004
MAG_318,K02424
MAG_318,K04771
MAG_318,K01081
MAG_318,K06877
MAG_318,K15586
MAG_318,K01720
MAG_318,K01738
MAG_318,K07399
MAG_318,K00164
MAG_318,K00013
MAG_318,K01845
MAG_318,K09699
MAG_318,K02621
MAG_318,K02775
MAG_318,K06313
MAG_318,K03529
MAG_318,K03701
MAG_318,K03798
MAG_318,K02052
MAG_318,K01966
MAG_318,K07516
MAG_318,K00548
MAG_318,K06290
MAG_318,K08153
MAG_318,K00027
MAG_318,K00231
MAG_318,K00015
MAG_318,K03299
MAG_318,K00800
MAG_318,K01812
MAG_318,K00031
MAG_318,K02274
MAG_318,K07506
MAG_318,K13611
MAG_318,K02243
MAG_318,K01262
MAG_318,K01077
MAG_318,K00588
MAG_318,K11068
MAG_318,K03581
MAG_318,K00974
MAG_318,K04076
MAG_318,K00756
MAG_318,K01255
MAG_318,K13745
MAG_318,K04091
MAG_318,K03336
MAG_318,K00854
MAG_318,K19267
MAG_318,K00362
MAG_318,K16786
MAG_318,K01476
MAG_318,K18682
MAG_318,K11754
MAG_318,K21465
MAG_318,K01654
MAG_318,K03545
MAG_318,K02548
MAG_318,K01308
MAG_322,K02016
MAG_322,K01953
MAG_322,K00117
MAG_322,K03316
MAG_322,K09136
MAG_322,K01299
MAG_322,K02227
MAG_322,K08867
MAG_322,K01083
MAG_322,K01703
MAG_322,K19285
MAG_322,K03665
MAG_322,K01869
MAG_322,K01840
MAG_322,K03639
MAG_322,K06153
MAG_322,K01515
MAG_322,K02536
MAG_322,K15449
MAG_322,K07477
MAG_322,K09523
MAG_322,K13589
MAG_322,K04720
MAG_322,K04479
MAG_322,K00053
MAG_322,K03546
MAG_322,K01768
MAG_322,K10726
MAG_322,K09705
MAG_322,K21430
MAG_322,K01887
MAG_322,K13993
MAG_322,K10896
MAG_322,K03671
MAG_322,K01091
MAG_322,K01858
MAG_322,K00796
MAG_322,K20215
MAG_322,K02433
MAG_322,K01622
MAG_322,K01784
MAG_322,K03110
MAG_322,K06888
MAG_322,K09932
MAG_322,K00826
MAG_322,K01133
MAG_322,K19960
MAG_322,K07755
MAG_322,K02683
MAG_322,K02004
MAG_322,K01130
MAG_322,K01174
MAG_322,K01889
MAG_322,K01937
MAG_322,K00721
MAG_322,K01733
MAG_322,K02347
MAG_322,K08097
MAG_322,K01893
MAG_322,K03893
MAG_322,K03885
MAG_322,K13979
MAG_322,K03394
MAG_322,K00786
MAG_322,K00626
MAG_322,K18926
MAG_322,K06919
MAG_322,K07679
MAG_322,K20989
MAG_322,K01916
MAG_322,K01881
MAG_322,K04047
MAG_322,K03041
MAG_322,K00412
MAG_322,K00820
MAG_322,K07090
